3,3,1,5,0,0,0,0,0,0,1536754951359,"request%3A%20what's%20the%20temperature%20is%20also%20in%20November",Test10_gaze.json
0,0,0,0,0,0,0,0,0,0,1536754977953,"request%3A%20does%20it%20snow%20in%20November%20in%20Oslo",Test10_gaze.json
0,0,0,0,0,0,0,1,1,1,1536755015778,"request%3A%20speakers%20are%20off%20sorry",Test10_gaze.json
2,1,1,0,1,0,0,0,0,0,1536755029434,"request%3A%20OK%20Google%20when%20is%20it%20getting%20warmer%20again%20in%20Oslo",Test10_gaze.json
1,0,0,0,0,1,0,0,0,0,1536755040375,"request%3A%20when%20are%20temperatures%20above%2015%20degrees%20in%20Oslo",Test10_gaze.json
0,2,2,3,0,2,2,0,0,0,1536755051172,"request%3A%20OK%20Google%20what%20is%20the%20warmest%20month%20in%20Oslo",Test10_gaze.json
1,0,0,0,0,0,0,0,0,1,1536755107129,"request%3A%20OK%20Google%20when%20are%20most%20people%20visiting%20also",Test10_gaze.json
0,1,1,2,0,0,1,1,1,1,1536755118062,"request%3A%20what%20month%20are%20there%20more%20tourists%20in%20Oslo",Test10_gaze.json
1,0,0,0,0,0,0,0,0,0,1536755133599,"request%3A%20how%20many%20OK%20Google%20how%20many%20hospitals%20are%20there%20in%20the%20center%20of%20Oslo",Test10_gaze.json
0,0,0,0,0,0,0,0,0,0,1536755147112,"request%3A%20OK%20Google%20can%20you%20help%20us%20suggest%20accommodation%20for%20a%20weekend%20in%20Oslo",Test10_gaze.json
1,3,3,2,1,0,0,0,0,0,1536755160957,"request%3A%20OK%20Google%20what%20is%20the%20cheapest%20hotel%20in%20Oslo",Test10_gaze.json
0,0,0,1,0,0,0,2,1,0,1536755188224,"request%3A%20OK%20Google%20what%20are%20the%20cheapest%20hotels%20closest%20to%20the%20airport%20in%20Oslo",Test10_gaze.json
1,0,0,0,0,0,0,0,0,0,1536755227654,"request%3A%20I%20hope%20can%20you%20recycle",Test10_gaze.json
1,0,1,1,1,1,0,1,1,1,1536755239541,"request%3A%20OK%20Google%20what%20is%20the%20average%20price%20for%20one%20night%20in%20the%20hotel%20near%20Oslo%20Airport",Test10_gaze.json
0,0,0,0,0,0,0,0,0,0,1536755253895,"request%3A%20OK%20Google%20what%20is%20the%20average%20price%20for%201%20nights%20in%20Oslo",Test10_gaze.json
1,0,3,4,1,2,2,1,3,5,1536755266394,"request%3A%20OK%20Google%20what%20is%20the%20price%20for%20a%203%20star%20accommodation%20in%20Oslo",Test10_gaze.json
1,1,0,0,0,0,0,0,0,0,1536755290229,"request%3A%20Google%20what%20are%20the%20prices%20for%20those%20options",Test10_gaze.json
0,0,0,0,1,0,0,0,0,0,1536755318641,"request%3A%20what%20is%20the%20average%20price%20for%20one%20night%20in%20the%20Radisson%20Blu%20Plaza%20in%20Oslo",Test10_gaze.json
1,4,3,3,2,0,1,0,0,0,1536755327425,"request%3A%20can%20you%20book%20me%20a%20room%20at%20Radisson",Test10_gaze.json
2,0,0,0,0,0,0,0,0,0,1536755358293,"request%3A%20OK%20Google%20can%20you%20book%20me%20one%20night%20in%20the%20Radisson%20Blu%20in%20Oslo",Test10_gaze.json
0,0,0,0,0,0,0,0,0,0,1536755410500,"request%3A%20we%20could%20move%20to%20the%20next%20step",Test10_gaze.json
0,0,0,0,0,0,1,2,0,1,1536755475861,"request%3A%20it's%20learning%20from%20the%20conversation%20or%20is%20it%20not",Test10_gaze.json
0,0,0,0,0,0,0,0,0,0,1536755498154,"request%3A%20City%20to%20Istanbul",Test10_gaze.json
0,0,0,0,0,0,0,0,0,0,1536755519832,"request%3A%20what%20is%20the%20closest%20Capital%20to%20Istanbul",Test10_gaze.json
0,0,1,0,0,1,1,0,0,2,1536755537101,"request%3A%20Istanbul",Test10_gaze.json
0,0,0,1,0,1,1,2,2,1,1536755546957,"request%3A%20what%20outgoing%20flights",Test10_gaze.json
0,1,1,1,1,0,1,0,0,0,1536755569210,"request%3A%20so%20what%20Capital%20Cities%20can%20you%20reach%20within%20an%20hour%20from%20Istanbul",Test10_gaze.json
0,1,0,0,0,0,0,0,0,0,1536755579776,"request%3A%20Capital%20Cities%20can%20you%20fly%20to%20from%20Istanbul",Test10_gaze.json
1,1,1,1,1,0,1,1,0,0,1536755593965,"request%3A%20closest%20capitals%20from%20Istanbul",Test10_gaze.json
1,2,2,0,0,0,1,0,0,1,1536755633690,"request%3A%20how%20far%20is%20Sofia%20from%20Istanbul",Test10_gaze.json
0,1,1,1,0,0,0,0,0,0,1536755643940,"request%3A%20humble",Test10_gaze.json
0,0,0,0,1,0,10,4,4,6,1536755693698,"request%3A%20what%20country%20is%20near%20Istanbul",Test10_gaze.json
0,0,0,0,0,0,0,0,0,0,1536755726097,"request%3A%20what%20countries%20border%20Turkey",Test10_gaze.json
0,0,0,0,0,0,0,0,0,0,1536755747903,"request%3A%20the%20distance%20from%20Istanbul%20to%20Athens",Test10_gaze.json
2,3,3,0,0,0,1,0,0,0,1536755758777,"request%3A%20what's%20a%20vagina",Test10_gaze.json
1,1,0,1,0,0,0,1,1,0,1536755779461,"request%3A%20what%20is%20the%20capital%20of%20Georgia",Test10_gaze.json
0,1,1,1,0,0,0,1,1,0,1536755795166,"request%3A%20can%20you%20repeat%20that",Test10_gaze.json
0,0,0,1,0,1,1,1,1,0,1536755807074,"request%3A%20get%20around%20in%20Istanbul",Test10_gaze.json
1,0,0,1,0,0,0,1,0,0,1536755816578,"request%3A%20capitation%20system%20like%20in%20Istanbul",Test10_gaze.json
0,0,0,0,0,0,0,0,0,0,1536755824387,"request%3A%20public%20transportation%20is%20offered%20in%20Istanbul",Test10_gaze.json
0,0,0,3,4,0,0,0,0,0,1536755886914,"request%3A%20do%20you%20want%20me%20to%20take%20can%20I%20travel",Test10_gaze.json
0,0,0,0,1,1,0,0,3,2,1536755946949,"request%3A%20yeah%20what's%20the%20Big%20Mac%20index%20in%20Turkey",Test10_gaze.json
0,0,0,0,1,0,0,1,4,0,1554197971862,"request%3A%20what%20temperature%20do%20we%20have%20in%20Oslo%20in%20November",Test11_1_gaze.json
0,1,1,0,0,1,0,1,0,1,1554197989218,"request%3A%20how%20far%20is%20Rome%20from%20Paris",Test11_1_gaze.json
0,0,0,0,0,1,2,1,0,1,1554198041712,"request%3A%20what%20does%20a%20penguin%20what%20sound%20does%20a%20penguin%20make",Test11_1_gaze.json
1,1,0,0,0,0,0,1,0,0,1554198055955,"request%3A%20when%20is%20the%20next%20eclipse%20in%20Stockholm",Test11_1_gaze.json
0,0,0,0,0,1,1,0,0,0,1554198070855,"request%3A%20what%20is%20the%20collective%20noun%20for%20monkeys",Test11_1_gaze.json
0,0,0,0,0,0,0,0,0,0,1554198095571,"request%3A%20how%20many%20people%20live%20in%20New%20York",Test11_1_gaze.json
0,0,0,0,0,0,0,0,0,0,1554198109289,"request%3A%20how%20far%20is%20Rome%20from%20Paris",Test11_1_gaze.json
0,0,0,0,0,0,0,0,0,0,1554198167936,"request%3A%20what%20are%20the%20three%20closest%20capitals%20to%20Stockholm",Test11_1_gaze.json
0,0,1,0,0,0,0,0,0,0,1554198180655,"request%3A%20what%20are%20the%20three%20closest%20capitals%20from%20Stockholm",Test11_1_gaze.json
0,0,0,0,0,0,0,0,0,0,1554198232832,"request%3A%20what%20are%20the%20capital",Test11_1_gaze.json
1,0,0,1,0,2,1,0,0,0,1554198250550,"request%3A%20what%20are%20the%20capitals%20near%20Stockholm",Test11_1_gaze.json
0,1,0,0,0,0,0,1,0,0,1554198272194,"request%3A%20what%20is%20the%20closest%20Capital%20City%20to%20Stockholm",Test11_1_gaze.json
0,0,0,0,0,0,0,0,0,0,1554198330100,"request%3A%20what%20is%20the%20national%20dish%20of%20Norway",Test11_1_gaze.json
0,0,0,0,0,0,0,0,0,0,1554198358770,"request%3A%20what%20do%20Norwegians%20eat%20in%20summer",Test11_1_gaze.json
0,0,0,0,0,0,1,0,1,1,1554198392997,"request%3A%20how's%20the%20summer%20in%20Oslo",Test11_1_gaze.json
0,0,0,0,0,0,0,0,0,0,1554198416789,"request%3A%20are%20the%20fjords%20close%20to%20Oslo",Test11_1_gaze.json
1,0,0,0,1,0,0,0,0,0,1554198466340,"request%3A%20what's%20the%20most%20popular%20thing%20to%20do%20in%20Oslo",Test11_1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674353355,"request%3A%20what%20sound%20does%20a%20penguin%20make",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674366696,"request%3A%20what%20is%20the%20collective%20noun%20for%20monkeys",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674396362,"request%3A%20how%20far%20is%20Rome%20from%20Paris",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674410661,"request%3A%20what%20temperature%20is%20Oslo%20in%20November",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674431768,"request%3A%20what's%20the%20next%20eclipse%20in%20Stockholm",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674447249,"request%3A%20how%20many%20people%20live%20in%20New%20York",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674492675,"request%3A%20what's%20the%20closest%20Capital%20to%20Stockholm",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674593619,"request%3A%20how%20is%20nightlife%20in%20Berlin",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674690774,"request%3A%20what%20is%20the%20cheapest%20flight%20from%20Stockholm%20to%20Berlin",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674719289,"request%3A%20at%20what%20what's%20the%20price%20for%20flight%20to%20Budapest%20from%20Stockholm%20in%20summer",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674771168,"request%3A%20is%20there%20is%20there%20a%20national%20dish%20in%20in%20building%20or%20famous%20dish%20in%20the%20link",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674787562,"request%3A%20how%20is%20the%20temperature%20like%20in%20Berlin%20during%20summer",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674817545,"request%3A%20how%20is%20the%20weather%20like%20in%20Budapest%20during%20summer",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674889335,"request%3A%20how%20cheap%20are%20hotels%20in%20Berlin%20during%20summer",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674909080,"request%3A%20what%20are%20the%20what's%20the%20average%20price%20for%20hotel%20room%20in%20German",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674938285,"request%3A%20at%20what%20what%20are%20hotel%20prices%20in%20Budapest",Test1_gaze.json
0,0,0,0,0,0,0,0,0,0,1536674972942,"request%3A%20what's%20the%20average%20price%20of%20a%20hotel%20room%20in%20Budapest",Test1_gaze.json
1,0,0,0,0,0,1,1,1,0,1536935272788,"request%3A%20what%20temperature%20is%20Oslo%20in%20November",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,1,0,0,0,1536935301452,"request%3A%20when%20is%20the%20next%20eclipse%20in%20Stockholm",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935316619,"request%3A%20how%20many%20people%20live%20in%20New%20York",TestFridayOkGoogle_gaze.json
0,0,1,0,0,1,0,1,0,1,1536935344861,"request%3A%20what%20is%20the%20collective%20noun%20for%20monkeys",TestFridayOkGoogle_gaze.json
0,0,0,1,0,0,0,0,0,0,1536935372927,"request%3A%20how%20far%20is%20Rome%20from%20Paris",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935569279,"request%3A%20name%20some%20name%20three%20capitals%20which%20are%20nearby%20me",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935589493,"request%3A%20name%20three%20closest%20Capital%20Cities%20which%20is%20near%20to%20Stockholm",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935630303,"request%3A%20what%20is%20the%20distance%20between%20Oslo%20and%20Stockholm",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935643356,"request%3A%20what%20is%20the%20distance%20between%20Berlin%20and%20Stockholm",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935664372,"request%3A%20name%20some%20car%20rental%20websites%20to%20Rent-A-Car",TestFridayOkGoogle_gaze.json
0,1,0,0,0,0,0,0,0,0,1536935697425,"request%3A%20what%20is%20the%20flight%20cost%20from%20Stockholm%20to%20Berlin",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935720345,"request%3A%20what%20are%20the%20best%20places%20to%20visit%20in%20Berlin",TestFridayOkGoogle_gaze.json
0,0,0,1,0,0,0,0,0,1,1536935741050,"request%3A%20what%20is%20the%20highest%20temperature%20record%20recorded%20in%20Berlin%20in%20summer",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935756417,"request%3A%20which%20is%20the%20best%20place%20to%20visit%20in%20Copenhagen%20Oslo%20and%20Berlin",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935777464,"request%3A%20what%20is%20the%20best%20dish%20in%20Copenhagen",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,1,0,0,0,1536935804198,"request%3A%20what%20is%20the%20national%20list%20for%20Oslo",TestFridayOkGoogle_gaze.json
2,0,0,0,0,0,0,0,0,0,1536935816804,"request%3A%20what%20is%20the%20national%20dish%20in%20Oslo",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935834677,"request%3A%20what%20is%20the%20national%20dish%20of%20Berlin",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935857493,"request%3A%20what%20is%20the%20average%20temperature%20in%20Copenhagen%20during%20summer",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935893778,"request%3A%20what%20is%20the%20highest%20temperature%20recorded%20in%20Oslo%20in%20summer",TestFridayOkGoogle_gaze.json
0,1,0,0,0,0,0,0,0,0,1536935913589,"request%3A%20what%20about%20Berlin",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536935950916,"request%3A%20how%20much%20does%20it%20cost%20to%20stay%20overnight%20in%20Berlin",TestFridayOkGoogle_gaze.json
1,0,0,1,0,0,0,1,0,0,1536935970728,"request%3A%20what%20is%20the%20cost%20that%20we%20need%20to%20spend%20to%20spend%20the%20night%20in%20Berlin",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,1,0,0,1536935981158,"request%3A%20how%20much%20it%20cost%20to%20stay%20in%20Berlin%20bar%20night",TestFridayOkGoogle_gaze.json
0,1,0,0,0,0,0,0,0,0,1536936013291,"request%3A%20what%20is%20the%20cheapest%20possible%20hotel%20to%20stay%20in%20Berlin",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536936045689,"request%3A%20how%20much%20does%20it%20cost%20to%20travel%20from%20Stockholm%20to%20Berlin",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536936063307,"request%3A%20how%20much%20does%20it%20cost%20to%20Berlin%20from%20Stockholm%20through%20Copenhagen",TestFridayOkGoogle_gaze.json
0,0,0,0,0,0,0,0,0,0,1536936087658,"request%3A%20what%20are%20the%20best%20car%20rental%20services%20in%20Stockholm",TestFridayOkGoogle_gaze.json
5,2,0,0,0,0,1,2,2,0,1537186126330,"request%3A%20what%20temperature%20is%20Oslo%20in%20November",TestMONDAY10_gaze.json
1,1,0,1,1,0,0,0,0,1,1537186167127,"request%3A%20how%20many%20people%20live%20in%20New%20York",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186194253,"request%3A%20what%20is%20the%20collective%20noun%20for%20monkeys",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,2,2,1,1537186223517,"request%3A%20how%20far%20is%20Rome%20from%20Paris",TestMONDAY10_gaze.json
0,0,0,1,0,0,0,0,0,0,1537186393878,"request%3A%20what%20are%20the%20closest%20capitals%20to%20Stockholm",TestMONDAY10_gaze.json
2,0,0,0,0,0,0,0,1,0,1537186413074,"request%3A%20is%20the%20capital%20of%20Poland%20closer%20to%20our%20position%20than%20the%20capital%20of%20Belarus",TestMONDAY10_gaze.json
