3,3,1,5,0,0,0,0,0,0,1536754951359,"request%3A%20what's%20the%20temperature%20is%20also%20in%20November",Test10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186442919,"request%3A%20what%20is%20the%20distance%20to%20Warsaw",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186453521,"request%3A%20what%20is%20the%20distance%20to%20Belarus%20capital",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186479640,"request%3A%20what%20are%20the%20capitals%20closest%20to%20Stockholm",TestMONDAY10_gaze.json
0,0,1,0,0,0,0,0,0,0,1537186488449,"request%3A%20what%20are%20the%20three%20closest%20capitals%20to%20Stockholm",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186519561,"request%3A%20is%20Vilnius%20the%20clothes%20sorry%20is%20Vilnius%20what%20capital%20is%20Vilnius",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186572174,"request%3A%20how%20far%20away%20is%20Amsterdam",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186644003,"request%3A%20other%20good%20hiking%20opportunities%20around%20Vilnius",TestMONDAY10_gaze.json
1,0,0,0,0,0,0,0,1,1,1537186659718,"request%3A%20is%20there%20a%20national%20park%20close%20to%20Vilnius",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186681391,"request%3A%20how%20far%20is%20the%20first%20one%20from%20billions",TestMONDAY10_gaze.json
0,0,0,0,0,1,0,0,0,0,1537186721785,"request%3A%20where%20are%20the%20closest%20national%20parks%20to%20Minsk",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186741672,"request%3A%20are%20those%20national%20parks%20arrest%20normal%20city%20parks",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186763299,"request%3A%20how%20much%20mosquitoes%20are%20there%20in%20the%20summer%20in%20Vilnius%20compared%20to%20in%20the%20summer%20in%20Minsk",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186784619,"request%3A%20what%20is%20the%20most%20dangerous%20animal%20for%20a%20human%20in%20and%20around%20Vilnius",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186834861,"request%3A%20what%20is%20the%20national%20disc%20of%20Finland",TestMONDAY10_gaze.json
1,0,0,0,0,0,0,0,0,0,1537186846003,"request%3A%20what%20is%20the%20national%20dish%20of%20Finland",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186881400,"request%3A%20what%20is%20the%20national%20dish%20of%20Latvia",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,1,0,0,1537186897423,"request%3A%20what%20is%20the%20national%20dish",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186912627,"request%3A%20what%20is%20the%20national%20dish%20of%20Lithuania",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537186940202,"request%3A%20what%20is%20the%20national%20dish%20of%20Belarus",TestMONDAY10_gaze.json
0,0,0,0,0,0,0,2,0,0,1537191863724,"request%3A%20what%20temperature%20is%20Oslo%20in%20November",TestMONDAY20_gaze.json
0,0,0,0,0,0,0,0,0,0,1537191897534,"request%3A%20how%20many%20people%20live%20in%20New%20York",TestMONDAY20_gaze.json
0,0,2,0,0,0,1,0,0,0,1537191910386,"request%3A%20what%20is%20the%20collective%20noun%20for%20monkeys",TestMONDAY20_gaze.json
1,0,0,0,0,0,0,0,0,0,1537191944725,"request%3A%20how%20far%20is%20Rome%20from%20Paris",TestMONDAY20_gaze.json
0,0,0,1,0,0,3,2,2,3,1537192020713,"request%3A%20how%20much%20more%20expensive%20is%20it%20to%20live%20in%20Norway%20then%20compared%20to%20Sweden",TestMONDAY20_gaze.json
0,0,0,0,0,0,0,0,0,0,1537192043277,"request%3A%20which%20is%20more%20expensive%20Sweden%20or%20Norway",TestMONDAY20_gaze.json
1,0,1,0,0,0,0,0,0,0,1537192173847,"",TestMONDAY20_gaze.json
0,0,0,0,0,0,0,0,0,0,1537192510145,"request%3A%20what's%20the%20currency%20in%20Poland",TestMONDAY21_gaze.json
0,0,0,0,0,0,0,0,0,0,1537192557632,"request%3A%20OK%20Google%20OK%20Google%20OK%20Google%20what's%20the%20national%20dish%20in%20Russia",TestMONDAY21_gaze.json
0,0,0,0,0,0,0,0,0,0,1537192690656,"request%3A%20what's%20the%20price%20of%20a%20flight%20ticket%20between%20Stockholm%20and%20also",TestMONDAY21_gaze.json
0,0,1,0,0,1,1,2,2,3,1537192700710,"request%3A%20how%20much%20does%20it%20cost%20to%20fly%20from%20Stockholm%20to%20Oslo",TestMONDAY21_gaze.json
0,0,0,0,0,0,0,0,0,0,1537192735066,"request%3A%20how%20much%20does%20it%20cost%20to%20fly%20from%20Stockholm%20to%20Oslo%20in%20June",TestMONDAY21_gaze.json
0,0,0,0,0,0,0,0,0,0,1537192751511,"request%3A%20how%20much%20does%20it%20cost%20to%20fly%20between%20Stockholm%20and%20Oslo%20in%20June",TestMONDAY21_gaze.json
0,0,0,0,0,0,0,0,0,0,1537192790227,"request%3A%20how%20long%20does%20it%20take%20to%20go%20with%20the%20train%20from%20Stockholm%20to%20Oslo",TestMONDAY21_gaze.json
0,1,0,0,0,0,0,1,0,0,1537192810707,"request%3A%20is%20there%20a%20faster%20option%20than%20that",TestMONDAY21_gaze.json
0,0,0,0,0,1,2,0,0,0,1537268831982,"request%3A%20what%20sound%20does%20a%20pigeon%20make",TestTUESDAY10_gaze.json
1,0,0,1,0,0,0,0,0,0,1537268852531,"request%3A%20what%20is%20the%20collective%20noun%20for%20monkeys",TestTUESDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537268884074,"request%3A%20how%20far%20is%20from%20how%20far%20is%20Rome%20from%20Paris",TestTUESDAY10_gaze.json
0,0,0,0,0,0,0,0,2,1,1537268900732,"request%3A%20what%20temperature%20is%20in%20Oslo%20in%20November",TestTUESDAY10_gaze.json
0,0,0,0,2,4,1,0,3,0,1537268930829,"request%3A%20when%20is%20the%20next%20eclipse%20in%20Stockholm",TestTUESDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537268949172,"request%3A%20how%20many%20people%20live%20in%20New%20York",TestTUESDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537268985675,"request%3A%20what%20is%20the%20three%20closest%20capitals%20that%20that%20is%20around%20the%20Stockholm",TestTUESDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537268996032,"request%3A%20OK%20Google%20could%20you%20tell%20us%20some%20Cactus%20aarons.com",TestTUESDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537269005475,"request%3A%20could%20you%20tell%20some%20Capital%20Cities",TestTUESDAY10_gaze.json
0,0,0,0,1,0,0,0,0,0,1537269083060,"request%3A%20OK%20Google%20how%20to%20spell%20Copenhagen",TestTUESDAY10_gaze.json
1,0,0,0,0,0,0,0,0,0,1537269100998,"request%3A%20how%20to%20spell%20Copenhagen",TestTUESDAY10_gaze.json
0,0,1,1,2,2,2,1,0,0,1537269154689,"request%3A%20what's%20the%20weather%20in%20Oslo",TestTUESDAY10_gaze.json
0,2,1,0,0,0,0,0,0,0,1537269176698,"request%3A%20what's%20the%20weather%20in%20Oslo%20in%20July",TestTUESDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537269207199,"request%3A%20what's%20the%20temperature%20in%20Amsterdam%20in%20July",TestTUESDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537269241660,"request%3A%20what's%20the%20temperature%20in%20Copenhagen%20in%20July",TestTUESDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537269295367,"request%3A%20yep",TestTUESDAY10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537269306439,"request%3A%20what's%20the%20national%20food%20in%20Colon",TestTUESDAY10_gaze.json
2,2,3,4,3,0,0,0,0,0,1537269318144,"request%3A%20what's%20the%20Netherlands%20national%20food",TestTUESDAY10_gaze.json
0,0,0,0,0,0,0,0,0,1,1537269357669,"request%3A%20Okay%20Google%20so%20what%20the%20fascination%20of%20this",TestTUESDAY10_gaze.json
2,0,0,0,0,0,0,0,0,0,1537269368305,"request%3A%20OK%20Google%20what's%20a%20Finland%20best%20national%20food",TestTUESDAY10_gaze.json
1,0,0,0,0,0,0,0,0,0,1537269416904,"request%3A%20what's%20the%20price%20for%20alcohol%20in%20Amsterdam",TestTUESDAY10_gaze.json
1,0,0,0,0,0,0,0,0,0,1537269476310,"request%3A%20what's%20the%20national%20beer%20in",TestTUESDAY10_gaze.json
2,0,0,0,0,0,0,0,0,0,1537271961808,"request%3A%20what's%20the%20temperature%20in%20Oslo%20in%20November",TestTUESDAY20_gaze.json
0,0,3,0,1,0,0,0,1,1,1537271990238,"request%3A%20when%20is%20the%20next%20next%20eclipse%20instacom",TestTUESDAY20_gaze.json
3,1,0,0,0,1,0,0,0,0,1537272010953,"request%3A%20how%20many%20people%20live%20in%20New%20York",TestTUESDAY20_gaze.json
1,2,3,2,0,0,2,3,0,0,1537272045342,"request%3A%20what%20is%20the%20collective%20noun%20for%20monkey",TestTUESDAY20_gaze.json
0,1,1,1,0,0,0,0,0,0,1537272078939,"request%3A%20what%20is%20group%20of%20otters%20called",TestTUESDAY20_gaze.json
1,1,0,0,0,0,0,0,0,0,1537272095455,"request%3A%20how%20far%20is%20Rome%20from%20Paris",TestTUESDAY20_gaze.json
2,0,1,1,0,0,0,0,0,0,1537272196380,"request%3A%20what%20is%20the%20capital%20of%20layer%20of%20Lithuania",TestTUESDAY20_gaze.json
0,1,0,1,1,0,1,0,0,1,1537272253681,"request%3A%20which%20one%20is%20closed%20at%20the%20Stockholm%20varsovie%20or%20Vilnius",TestTUESDAY20_gaze.json
0,0,0,0,0,0,0,0,0,0,1537272268421,"request%3A%20how%20far%20is%20Barstow%20from%20Stockholm",TestTUESDAY20_gaze.json
1,0,0,0,0,0,0,0,0,0,1537272295751,"request%3A%20how%20far%20away%20is%20Barstow%20from%20Stockholm",TestTUESDAY20_gaze.json
0,0,0,0,0,0,0,0,0,0,1537272321238,"request%3A%20how%20far%20is%20the%20capital%20of%20Poland%20from%20Stockholm",TestTUESDAY20_gaze.json
0,0,0,0,0,0,0,0,0,0,1537272343386,"request%3A%20how%20far%20away%20is%20Waterford%20from%20Stockholm",TestTUESDAY20_gaze.json
1,0,0,0,0,0,0,0,0,0,1537272357921,"request%3A%20how%20far%20away%20is%20Barstow%20from%20Stockholm",TestTUESDAY20_gaze.json
0,0,0,0,0,0,0,0,0,0,1537272376770,"request%3A%20how%20far%20away%20from%20Stockholm%20is%20Villa",TestTUESDAY20_gaze.json
0,0,0,0,0,0,0,0,0,0,1537272395870,"request%3A%20what's%20the%20capital%20of%20Lithuania",TestTUESDAY20_gaze.json
0,0,1,0,0,0,0,1,1,0,1537272421622,"request%3A%20how%20far%20away%20is%20Vilnius%20from%20Stockholm",TestTUESDAY20_gaze.json
0,1,0,0,1,1,0,0,0,0,1537272446303,"request%3A%20what's%20the%20name%20of%20the%20capital%20of%20Poland",TestTUESDAY20_gaze.json
2,2,0,0,0,0,0,0,0,0,1537272455947,"request%3A%20how%20far%20away%20is%20Warsaw%20from%20Stockholm",TestTUESDAY20_gaze.json
0,0,0,0,0,0,0,0,0,0,1537272484734,"request%3A%20what%20is%20the%20national%20dish%20of%20Norway",TestTUESDAY20_gaze.json
2,0,2,1,0,0,0,0,0,0,1537274295523,"request%3A%20what%20temperature%20is%20Oslo%20in%20November",TestTUESDAY30_gaze.json
0,0,0,0,0,0,0,0,0,0,1537274337966,"request%3A%20when%20is%20the%20next%20eclipse%20in%20Stockholm",TestTUESDAY30_gaze.json
0,0,0,0,0,0,0,0,0,0,1537274364027,"request%3A%20how%20far%20is%20for%20Rome%20fall%20from%20how%20far%20is%20is%20Rome%20from%20Paris",TestTUESDAY30_gaze.json
0,0,0,0,0,0,0,0,0,0,1537274379747,"request%3A%20how%20far%20is%20Rome%20from%20Paris",TestTUESDAY30_gaze.json
0,0,0,0,0,0,0,0,0,0,1537274422942,"request%3A%20which%20capital%20is%20the%20closest%20to%20Stockholm",TestTUESDAY30_gaze.json
0,0,0,0,0,0,0,0,0,1,1537274453266,"request%3A%20what%20are%20the%20three%20countries%20near%20Sweden",TestTUESDAY30_gaze.json
0,0,0,0,0,0,0,0,0,0,1537274526344,"request%3A%20which%20capital%20is%20the%20closest%20to%20Stockholm",TestTUESDAY30_gaze.json
1,3,1,0,0,0,0,0,0,0,1537274548502,"request%3A%20what%20is%20the%20national%20dish%20of%20Oslo",TestTUESDAY30_gaze.json
0,0,0,0,0,0,0,0,0,0,1537274573352,"request%3A%20what%20is%20the%20national%20dish%20of%20Thailand",TestTUESDAY30_gaze.json
0,1,1,1,0,0,0,0,0,0,1537274633425,"request%3A%20which%20country%20is%20closest%20to%20sweden",TestTUESDAY30_gaze.json
0,0,0,0,0,0,0,2,0,0,1537274648114,"request%3A%20which%20country%20is%20the%20closest%20to%20Sweden",TestTUESDAY30_gaze.json
0,0,0,0,0,0,0,0,0,0,1537274675280,"request%3A%20what%20is%20the%20capital%20of%20Denmark",TestTUESDAY30_gaze.json
3,1,1,2,0,1,1,3,0,0,1537274686308,"request%3A%20what%20is%20the%20national%20dish%20of%20Copenhagen",TestTUESDAY30_gaze.json
1,0,0,0,0,0,0,1,2,1,1537274726982,"request%3A%20what%20is%20the%20national%20dish%20of%20Thailand",TestTUESDAY30_gaze.json
0,0,0,0,0,0,0,0,0,1,1537274790131,"request%3A%20which%20city%20is%20better%20for%20traveling%20between%20Copenhagen%20and%20Oslo",TestTUESDAY30_gaze.json
0,0,0,0,0,0,0,0,0,0,1537437207058,"request%3A%20what%20temperature%20is%20Oslo%20in%20November",TestThursday10_gaze.json
0,0,0,4,0,0,1,1,1,1,1537437237433,"request%3A%20OK%20Google%20OK%20Google%20what%20sound%20does%20a%20penguin%20make",TestThursday10_gaze.json
0,0,0,0,0,0,1,1,0,1,1537437251647,"request%3A%20when's%20the%20next%20eclipse%20in%20Stockholm",TestThursday10_gaze.json
5,0,0,0,0,0,4,0,0,0,1537437272931,"request%3A%20what%20is%20the%20collective%20noun%20for%20monkeys",TestThursday10_gaze.json
0,0,0,0,1,2,1,1,1,0,1537437301511,"request%3A%20how%20many%20people%20live%20in%20New%20York",TestThursday10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537437314860,"request%3A%20how%20far%20is%20Rome%20from%20Paris",TestThursday10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537437411947,"request%3A%20what's%20the%20population%20of%20Greece",TestThursday10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537437452482,"request%3A%20what%20is%20closest%20to%20Stockholm%20Oslo%20Copenhagen%20ortolan",TestThursday10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537437477514,"request%3A%20what's%20the%20distance%20between%20Stockholm%20and%20Warsaw",TestThursday10_gaze.json
1,2,0,0,0,0,0,0,0,0,1537437481549,"request%3A%20how%20far%20is%20Barstow%20from%20Stockholm",TestThursday10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537437496990,"request%3A%20how%20far%20is%20Tallinn%20from%20Stockholm",TestThursday10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537437510098,"request%3A%20how%20far%20is%20Oslo%20from%20Stockholm",TestThursday10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537437520650,"request%3A%20how%20far%20is%20Copenhagen%20from%20Stockholm",TestThursday10_gaze.json
0,0,0,3,2,1,0,0,0,1,1537437574294,"request%3A%20what's%20the%20weather%20like%20in%20Oslo%20in%20winter",TestThursday10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537437610076,"request%3A%20which%20country%20has%20the%20lowest%20temperature%20between%20Oslo%20and%20Tallinn",TestThursday10_gaze.json
1,0,0,0,0,0,2,1,1,0,1537437623354,"request%3A%20how's%20the%20weather%20in%20Tallinn%20in%20summer",TestThursday10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537437656226,"request%3A%20how%20is%20Oslo%20in%20the%20summer",TestThursday10_gaze.json
0,1,1,0,0,0,0,0,0,0,1537437687656,"request%3A%2063%20degrees%20Fahrenheit%20to%20Celsius",TestThursday10_gaze.json
0,0,0,0,0,0,2,1,1,1,1537437702576,"request%3A%20which%20is%20the%20lowest%20temperature%20in%20Oslo%20during%20summer",TestThursday10_gaze.json
0,0,0,0,0,0,0,0,0,0,1537437726190,"request%3A%20how%20is%20Oslo%20during%20the%20winter%20summer",TestThursday10_gaze.json
1,1,1,1,1,0,0,0,0,0,1537437730981,"request%3A%20what's%20the%20weather%20like%20in%20Oslo%20in%20the%20summer",TestThursday10_gaze.json
